## Mission

I am a happy person who is living with purpose and meaning.
My mission is to live a happy life.

I am an explorer and learner of this world's rules, systems, and invisible energies —
how things interact, what life is made of, and what gives it meaning.

Through this understanding, I share knowledge with people who want to receive it,
so they can gain clarity and turn their pain, confusion, and dreams into desired outcomes
using clear, almost algorithmic action plans and systems.

I build my money freedom empire so I feel safe to create value for people,
live in a Vastu house or wherever I want, and live without the pressure of needing a job
while living with meaning and purpose.

For now, I choose solitude to heal my past pain, release shame and guilt from wrong choices,
refine myself, and measure my life only by what feels resonant and attractive to me.



# Mission Cards — 8 Life Areas (Ordered by Leverage / ROI)

Areas ordered by leverage: the area that unlocks the most across your whole life comes first.
Cards within each area ordered by leverage: the card that unblocks the most other cards comes first.


## 1. Health & Body                                ← AREA LEVERAGE: highest. Without energy nothing else works.

### Foundation habits (do these → everything below follows)
- Consistent early sleep                           ← unlocks energy, mood, willpower for everything else
- Check blood and allergies                        ← data-driven: removes hidden blockers cheaply
- Buy food containers                              ← enables meal prep → better nutrition with less effort

### Outcomes (follow from the habits above)
- Maintain high energy                             ← outcome of sleep + food
- Loose weight                                     ← follows from sleep + food + movement
- Be healthy                                       ← follows from all above
- Preserve youth                                   ← follows from all above
- Live long                                        ← follows from all above


## 2. Family & Close Relationships                 ← AREA LEVERAGE: high. Most neglected = biggest marginal gain per action.

### Recurring habits (one decision, ongoing return)
- Spend time with sister and her Friends this weekend  ← expands social circle through existing trust

### One-off actions (high emotional ROI)
- Visit my mum and go somewhere together           ← one action, deep emotional return
- Go to Japan with my Family                       ← shared experience, creates lasting memory

### Projects
- Organize Google Drive photos → Project / Later   ← preserves family memories, satisfying but not urgent


## 3. Inner Growth, Self Understanding & Personal Development  ← AREA LEVERAGE: high but overdeveloped. Do foundations first, let outcomes emerge.

### Foundation practices (these power everything else in this area)
- Practise mindfulness/meditation to regulate anxiety, notice inner clarity, and become whole  ← foundation: regulates anxiety, enables clarity for all decisions
- Self-compassion instead of hatred                ← unlocks the ability to act without self-sabotage

### Healing (structured work → do in order)
- Do Gabor Maté healing course from home           ← structured framework that accelerates all healing items below
- Organize my thoughts → Healing process           ← creates a system, stops circular rumination
- Let go of David                                  ← frees massive emotional bandwidth
- Heal attachment grief / missing David            ← supports letting go
- Process spiritual grief and acceptance, life is this way (David)  ← supports letting go
- Heal rejection wound                             ← pattern that blocks future connections
- Heal broken heart                                ← same pattern
- Explore why the "what if" narratives did not happen  ← insight, not action — do once, move on
- Cultivate warmth and love with myself            ← outcome of compassion + meditation practice

### Skills (concrete, learnable, transferable)
- Learn to communicate so people feel safe and not judged  ← high leverage: transforms every relationship
- Practise listening, NVC, non-judgment and emotional safety  ← compounds with communication skill

### Self-discovery (clarifies direction)
- Identify my values and qualities                 ← clarifies decisions, reduces overthinking
- Find my purpose and mission                      ← emerges from values work
- Answer: Who am I and why am I here?              ← emerges from purpose work
- Explore myself                                   ← ongoing, not a task
- Understand myself                                ← ongoing
